8 4  0 0
2352 0 47 255 96 74 121 157 198 248 107 104 188 76 106 200 222 180 156 200 198 110 207 34 254 63 62 92 5 126 91 151 74 213  0
2352 0 47 179 224 65 241 31 234 216 123 233 61 204 74 200 222 180 31 204 212 126 151 114 252 82 62 92 5 238 203 167 202 213  0
2352 0 107 179 96 65 121 159 82 127 123 236 188 237 10 12 214 180 158 140 196 100 223 122 229 31 62 93 37 247 75 132 202 221  0
2352 0 109 123 112 64 121 159 82 216 107 232 44 108 10 208 199 180 150 236 196 126 199 114 236 56 62 221 37 62 75 183 74 213  0
2857 1 41 50 96 1 112 31 224 24 107 232 53 236 138 8 214 180 158 12 196 124 133 240 229 28 6 89 33 182 75 135 74 213  2.43612
2857 1 45 243 112 65 112 31 230 184 107 232 61 108 218 72 223 180 158 76 68 110 197 48 237 28 46 92 37 180 74 183 74 149  2.47694
2857 1 61 51 112 65 113 31 82 88 107 232 189 108 75 72 142 180 190 140 196 126 157 178 237 28 62 221 33 118 107 135 74 149  2.80925
2857 1 45 243 112 97 114 155 50 152 107 236 61 237 207 72 206 148 182 13 196 118 134 112 237 20 14 221 33 247 106 135 75 213  3.0683
2857 1 109 51 120 97 113 223 83 16 107 236 61 45 155 29 214 48 158 172 212 124 141 50 240 28 239 221 33 240 74 134 78 211  3.75075
2857 1 109 51 112 5 120 31 18 56 107 236 61 237 202 68 206 180 150 76 196 110 133 112 237 28 46 93 33 182 74 167 74 213  2.47694
2857 1 45 179 113 67 112 159 98 184 107 105 125 236 202 64 142 180 22 14 196 126 151 176 237 29 46 221 33 246 74 135 74 245  2.54785
2857 1 37 179 120 1 114 159 178 88 107 232 57 237 78 200 206 176 182 13 196 116 151 48 172 92 30 29 33 230 73 134 75 213  3.26361
2858 1 56 247 120 72 121 219 82 248 99 108 189 173 107 205 142 148 158 152 196 98 206 35 108 31 114 221 33 255 99 134 78 215  2.34341
2858 1 44 123 104 72 121 223 211 120 99 236 252 45 42 221 151 52 156 184 215 98 206 35 232 29 115 93 33 187 83 175 70 247  2.5164
2858 1 41 122 104 72 121 157 80 88 107 108 244 173 42 140 150 148 140 168 196 68 206 38 230 29 86 89 33 187 75 132 78 223  2.69193
2858 1 105 179 114 78 121 157 82 120 233 76 237 109 106 204 142 180 156 172 196 102 206 35 234 29 50 125 1 59 75 134 74 213  2.4651
2858 1 121 249 104 64 89 221 82 120 99 228 172 13 43 204 86 180 152 168 196 102 206 35 252 29 115 93 1 59 99 134 78 222  2.38869
2858 1 42 251 96 74 121 153 214 252 107 108 252 173 42 204 150 148 158 234 196 70 206 43 238 61 58 93 5 187 67 150 78 223  2.205
2858 1 32 227 96 8 125 155 210 104 79 44 253 45 98 200 158 148 152 168 198 102 206 35 78 29 50 93 1 59 83 14 94 199  2.54785
2858 1 35 115 98 8 121 157 218 88 107 108 248 237 42 204 150 180 158 169 198 101 143 50 228 93 54 92 1 250 75 134 74 213  2.70306
2859 1 44 247 104 66 250 219 255 248 123 236 61 173 91 205 222 52 31 216 215 126 198 50 236 55 126 93 37 253 103 151 206 245  2.34081
2859 1 45 255 104 11 120 159 191 248 122 236 60 237 251 204 223 48 31 72 214 111 199 114 254 63 110 93 37 188 79 183 75 213  2.45632
2859 1 45 247 104 99 240 159 95 248 115 108 125 237 91 77 222 48 30 200 212 126 223 50 252 63 110 205 37 252 107 135 202 209  2.47992
2859 1 37 183 104 2 240 157 254 249 123 109 125 237 82 204 222 48 159 10 70 126 215 50 238 87 110 29 37 236 73 134 202 213  2.72953
2859 1 37 239 104 3 252 159 206 248 122 236 61 205 67 200 222 16 157 200 87 127 198 114 236 63 110 29 37 252 77 159 218 213  2.72953
2859 1 47 183 104 11 244 159 254 248 87 109 125 239 75 76 254 32 95 202 151 255 254 50 108 191 110 93 165 237 255 159 218 213  3.0523
2859 1 45 247 96 67 240 31 238 252 123 232 61 236 219 76 222 180 31 206 84 126 231 114 237 63 46 93 37 244 79 183 202 213  2.55426
2859 1 47 255 106 67 243 159 255 252 123 236 124 237 107 204 222 180 63 235 215 126 199 186 172 127 126 93 37 231 111 151 206 221  3.06294
2860 1 41 227 64 9 120 27 74 248 99 104 244 237 75 64 158 180 30 140 196 110 207 50 205 29 54 93 33 252 107 134 74 213  2.07346
2860 1 45 227 96 1 124 27 206 184 71 232 189 205 195 72 222 180 24 204 86 111 205 50 109 29 46 92 165 244 79 174 90 197  2.42475
2860 1 43 227 98 64 113 27 123 120 97 236 245 173 75 205 222 180 62 140 196 110 204 178 236 93 126 89 33 229 103 134 78 245  3.21888
2860 1 47 163 96 1 93 27 194 104 67 228 253 141 67 72 222 148 24 140 198 127 142 50 237 29 62 93 1 125 103 143 90 196  2.44761
2860 1 125 227 96 0 89 27 66 248 99 228 173 141 75 72 222 148 28 204 196 110 206 114 237 29 62 93 5 117 107 166 74 212  2.532
2860 1 62 243 104 97 121 27 90 248 99 236 189 173 75 77 222 180 30 204 213 126 206 50 237 28 126 221 37 245 103 167 78 213  2.61047
2860 1 47 167 96 11 112 155 202 248 119 109 253 237 75 76 158 180 30 136 215 239 159 178 109 223 62 93 161 229 127 135 90 213  2.50715
2860 1 45 163 104 73 112 27 91 248 99 109 253 173 67 76 158 48 30 140 196 110 158 50 237 21 126 77 33 245 103 135 206 213  2.44472
2861 1 39 255 97 74 249 157 198 252 107 104 184 236 106 204 220 180 156 202 196 110 207 42 252 127 62 92 5 254 75 150 202 221  2.12026
2861 1 39 241 97 74 125 149 206 248 79 104 249 78 104 220 253 164 222 200 87 239 199 34 126 255 63 92 143 190 95 191 114 245  3.01593
2861 1 47 249 32 10 89 157 82 248 99 104 237 77 122 220 94 180 156 200 208 110 207 34 254 61 59 93 5 126 91 23 74 222  2.44472
2861 1 239 241 96 74 105 157 198 248 107 120 180 76 106 200 222 181 156 200 212 110 207 102 254 117 54 88 1 126 75 151 74 213  2.37516
2861 1 45 231 96 74 125 157 198 248 67 108 189 12 98 200 158 180 152 200 198 110 206 34 110 63 62 93 5 127 91 159 218 196  2.26336
2861 1 39 235 96 10 93 157 198 232 95 104 184 77 98 200 222 180 152 200 66 111 207 34 78 63 62 28 5 126 93 31 90 132  2.32279
2861 1 43 251 96 74 121 157 198 252 107 104 188 76 42 200 214 180 156 234 198 78 207 42 254 125 62 92 5 186 75 150 74 221  2.37516
2861 1 45 253 112 74 121 157 214 248 107 232 189 76 106 216 223 180 157 200 198 110 207 35 254 63 62 92 5 62 91 191 74 213  2.14558
2862 1 47 247 224 67 249 31 206 252 123 249 189 204 74 104 223 180 29 206 212 126 223 114 253 114 46 94 5 246 207 247 218 213  2.49496
2862 1 47 183 96 67 241 191 234 217 123 105 125 236 74 200 222 180 63 138 214 60 151 50 236 87 62 92 5 238 207 135 202 213  2.19823
2862 1 47 163 96 65 211 159 250 217 123 229 45 205 75 200 222 148 63 140 196 124 150 114 188 86 62 92 5 103 235 134 202 212  2.84301
2862 1 47 50 225 65 113 63 234 216 123 233 125 236 74 204 223 188 63 204 212 60 135 114 252 82 30 92 1 238 203 167 74 245  2.40795
2862 1 45 177 224 65 240 31 234 248 123 233 61 76 90 88 222 180 63 204 84 126 215 240 253 86 46 92 37 228 203 167 202 149  2.57702
2862 1 111 179 225 64 241 29 234 216 107 233 61 204 10 204 222 180 30 204 212 124 151 114 252 64 62 92 5 238 203 167 202 245  2.38597
2862 1 39 163 224 1 244 63 234 216 123 225 121 205 203 72 222 180 31 204 86 253 159 242 237 210 14 92 133 228 207 175 90 212  2.91877
2862 1 37 114 224 66 249 61 226 216 123 232 61 76 74 200 223 188 157 204 66 126 135 114 252 82 30 28 5 126 203 183 74 148  2.72571
2863 1 43 191 96 69 249 31 214 255 123 236 188 237 74 44 214 180 157 206 196 36 253 122 237 31 62 94 37 246 75 230 202 221  2.532
2863 1 43 179 96 1 121 159 218 127 123 233 252 237 42 140 214 180 158 175 215 21 159 186 229 223 62 93 33 242 79 134 202 221  2.6486
2863 1 249 183 104 64 113 223 80 127 115 236 180 189 11 28 198 181 158 156 196 36 253 122 228 30 122 217 37 247 107 132 206 215  2.90498
2863 1 33 163 96 1 121 159 194 111 123 232 184 77 130 8 214 180 152 140 198 125 223 122 197 31 62 92 5 118 75 140 218 156  3.04703
2863 1 233 251 96 1 120 153 82 190 123 236 52 237 42 12 214 148 134 206 196 68 206 122 229 63 46 89 37 243 75 132 74 221  2.93746
2863 1 105 179 96 5 121 31 80 63 107 236 188 237 10 12 214 180 156 140 196 36 205 122 229 29 62 93 37 182 75 132 74 221  2.50104
2863 1 56 179 120 65 241 155 82 127 99 237 60 173 11 13 198 148 30 142 196 116 222 58 228 31 126 221 37 247 99 134 206 215  2.90955
2863 1 123 179 96 64 249 159 90 125 107 237 188 237 10 12 214 180 158 141 212 116 223 43 244 93 58 93 5 254 75 134 202 85  2.86033
2864 1 109 122 225 64 121 31 67 216 99 232 172 108 10 132 215 180 28 236 196 126 141 114 236 26 62 93 37 60 203 183 74 245  2.73337
2864 1 109 123 112 64 121 157 82 216 107 236 44 237 10 196 199 180 150 236 196 94 135 98 254 56 62 93 37 186 74 183 74 213  2.47694
2864 1 105 123 80 70 121 157 82 216 107 232 44 108 42 192 199 180 150 108 196 78 199 114 234 57 38 221 37 58 74 183 74 157  2.60707
2864 1 37 123 112 64 120 159 226 216 107 232 60 108 18 216 215 180 158 236 70 126 199 114 236 56 62 28 37 62 75 179 74 133  2.86033
2864 1 109 123 112 64 121 31 86 216 107 232 44 108 74 192 199 180 150 204 196 110 205 114 236 56 62 221 37 62 75 183 74 149  2.69563
2864 1 105 113 113 68 105 95 82 120 107 232 36 108 26 212 198 180 148 220 196 110 197 114 240 8 55 217 37 62 74 182 74 245  2.8691
2864 1 109 251 113 64 243 219 119 248 107 236 44 236 74 212 199 180 54 252 196 122 199 114 172 61 62 221 37 126 107 183 78 245  2.68825
2864 1 125 57 82 64 113 159 82 88 107 232 172 76 10 208 199 180 180 172 196 120 143 51 184 28 58 221 1 126 75 135 74 149  3.01085
6 0 252 104 244 86 73 93 86 200 235 182 164 8 74 248 71 191 137 228 232 98 108 103 250 32 19 219 69 63 67 117 78 70  0
6 0 252 124 189 102 136 78 87 184 227 182 167 8 87 119 73 59 17 212 108 106 104 103 251 40 251 235 101 61 224 243 70 34  0
6 0 252 112 188 118 169 125 87 152 243 254 165 24 94 245 75 59 145 212 236 114 40 103 251 34 219 219 69 63 194 115 70 115  0
6 0 100 96 157 103 137 111 71 136 98 178 161 8 210 113 73 59 145 212 104 122 8 102 219 0 205 154 69 60 192 115 66 34  0
6 0 124 105 56 100 9 77 83 200 227 164 165 8 83 209 65 18 152 244 76 98 72 99 250 24 211 217 1 61 98 51 70 34  0
6 0 244 236 156 54 136 11 70 168 178 178 162 9 199 227 73 27 145 196 108 98 104 71 203 42 249 227 69 61 224 115 2 2  0
6 0 212 96 157 118 136 108 85 136 178 182 163 24 215 243 73 27 129 212 108 18 40 71 219 32 217 227 117 61 224 113 6 34  0
6 0 116 237 24 106 217 205 86 232 243 180 169 9 98 217 75 16 153 216 192 98 78 99 218 63 251 213 5 63 81 59 78 130  0
2929 0 237 104 148 86 201 93 68 136 251 178 164 24 74 240 77 191 129 228 232 74 109 103 250 32 27 218 69 63 202 117 74 6  0
2929 0 244 104 252 116 73 121 84 202 251 182 164 25 2 248 71 27 137 228 232 2 44 103 218 32 83 219 85 59 193 113 78 134  0
2929 0 124 104 244 68 73 93 86 200 227 182 164 8 74 216 71 191 136 212 236 98 76 103 250 32 19 217 69 63 99 55 78 6  0
2929 0 252 104 164 22 9 91 86 168 227 182 164 9 98 104 71 151 136 228 232 98 108 103 251 56 179 211 69 63 67 119 78 78  0
2929 0 228 108 53 94 73 221 215 232 251 246 164 8 98 252 5 63 137 240 232 98 104 103 250 57 51 218 69 59 67 113 70 238  0
2929 0 125 109 228 70 137 62 86 168 227 246 175 8 75 104 95 191 145 196 236 110 236 99 255 40 187 251 69 63 227 247 74 70  0
2929 0 254 104 246 54 11 88 22 192 171 182 164 169 110 254 71 159 163 245 236 66 108 71 138 104 147 243 69 59 99 117 14 70  0
2929 0 231 96 228 22 201 93 214 200 251 246 165 25 74 232 95 191 153 196 224 119 236 103 254 32 27 90 69 63 195 119 94 198  0
2937 1 237 104 148 86 9 29 68 128 235 186 162 8 238 240 69 191 129 100 104 74 109 103 218 32 147 250 85 58 74 113 74 14  1.47294
2937 1 229 104 212 82 201 25 100 200 251 178 165 88 74 208 205 191 1 196 232 90 103 103 238 96 30 26 69 63 203 245 74 132  2.22101
2937 1 237 252 148 86 9 93 86 168 251 242 165 24 106 240 77 191 129 228 232 98 109 103 250 33 179 251 69 63 74 117 74 6  1.84833
2937 1 237 32 149 84 73 127 68 8 249 178 167 24 74 112 77 191 129 196 104 42 109 103 251 0 23 218 69 63 66 113 74 36  2.07147
2937 1 237 120 212 84 233 29 68 152 251 250 164 92 74 112 199 191 129 196 236 110 237 103 251 32 30 218 69 62 74 245 74 21  1.89048
2937 1 109 104 144 86 201 93 70 136 235 178 164 8 74 240 77 190 145 196 232 90 13 99 250 32 27 218 69 63 202 119 74 6  1.62328
2937 1 236 108 148 86 201 57 70 200 251 178 161 24 74 224 77 159 145 230 232 82 44 103 202 34 26 210 69 63 194 117 74 6  2.39415
2937 1 236 104 148 86 201 93 68 136 251 178 164 24 74 241 69 191 129 244 232 74 104 103 250 34 27 218 85 63 194 113 78 38  1.86918
2938 1 224 104 252 116 73 89 84 206 251 182 164 24 34 249 71 27 137 244 232 66 108 103 218 32 83 219 85 59 65 113 78 138  1.76172
2938 1 252 44 254 116 73 122 84 66 241 134 230 25 75 249 7 27 169 228 232 34 44 231 178 10 83 251 81 27 227 113 110 134  2.2187
2938 1 244 108 252 84 201 125 84 202 251 182 164 24 66 248 71 59 137 228 224 2 44 103 250 34 83 219 85 63 193 113 78 198  1.79878
2938 1 124 104 216 116 201 121 86 194 115 166 164 24 11 161 71 154 137 236 224 18 12 118 194 34 87 223 85 59 227 113 78 134  2.52573
2938 1 124 104 174 52 73 125 84 66 227 182 164 9 2 169 87 27 137 228 233 6 12 103 210 32 211 219 85 59 195 117 78 66  2.43612
2938 1 225 104 172 52 73 61 212 74 251 246 160 25 162 232 87 27 137 229 104 7 44 103 210 32 147 91 85 59 73 117 74 206  2.57374
2938 1 228 106 252 20 104 57 212 200 235 190 164 61 2 232 71 27 137 228 236 66 164 103 206 32 86 27 85 63 193 113 78 199  2.36979
2938 1 244 108 252 118 141 121 84 202 243 183 164 25 66 248 79 27 137 198 232 18 46 103 218 50 219 211 85 63 193 125 222 6  2.46217
2939 1 124 104 240 66 9 93 82 200 227 180 165 8 74 216 79 190 137 212 236 82 14 103 250 48 155 217 5 127 227 55 78 6  1.78827
2939 1 252 120 244 68 73 93 87 216 227 254 164 8 10 221 71 191 136 212 236 98 204 103 250 32 83 217 69 63 99 183 78 118  1.59209
2939 1 252 96 246 68 73 91 84 72 225 166 164 8 74 216 71 191 152 244 236 98 76 103 242 8 19 219 65 63 99 53 78 6  1.83258
2939 1 252 104 212 68 75 91 86 200 235 178 164 40 74 144 69 191 162 212 236 98 76 103 202 0 18 217 69 63 99 49 78 6  2.23493
2939 1 124 105 240 68 201 89 86 200 227 182 172 8 74 240 79 190 153 212 228 98 76 99 250 32 51 217 69 63 99 119 78 6  2.04794
2939 1 253 105 254 70 73 92 86 232 225 178 164 8 74 216 79 187 168 212 236 98 76 103 186 32 115 249 69 63 99 51 78 6  2.35916
2939 1 124 104 150 86 73 221 86 192 235 180 164 8 106 208 71 190 128 228 232 66 76 99 250 32 147 217 69 59 66 55 78 6  2.06751
2939 1 108 121 240 68 201 93 86 200 99 176 172 8 74 248 69 190 152 220 224 114 76 99 250 0 31 217 69 63 195 119 78 166  2.54466
2940 1 252 105 164 4 9 95 70 168 227 174 164 9 66 104 71 151 152 228 232 98 108 99 251 56 179 211 69 63 67 127 94 70  2.26818
2940 1 120 233 164 54 137 93 86 237 227 244 164 9 98 248 71 147 136 230 232 66 76 107 218 40 187 211 69 59 67 118 206 78  2.32279
2940 1 248 108 102 86 9 91 86 164 241 166 166 9 106 97 7 151 136 228 232 98 108 231 251 44 179 243 69 19 99 117 78 78  2.52261
2940 1 252 108 108 52 9 91 86 232 243 246 164 137 67 108 71 155 8 228 236 98 108 103 255 42 243 195 69 63 99 117 78 86  2.42193
2940 1 244 104 4 30 9 27 6 232 235 182 160 9 226 192 7 151 136 228 232 99 108 103 219 57 176 114 69 59 64 55 74 14  2.66284
2940 1 252 108 148 54 9 89 86 168 227 182 164 9 106 224 71 151 129 228 232 98 108 103 218 57 179 211 69 63 66 119 78 78  2.22794
2940 1 236 104 172 23 13 91 198 168 115 182 164 9 226 104 87 31 137 228 232 98 108 102 251 56 103 91 69 63 67 127 94 78  2.72953
2940 1 254 238 236 62 141 27 214 236 211 182 164 139 99 104 23 147 201 230 233 231 108 103 207 191 186 83 197 63 119 125 94 78  3.10109
2941 1 228 108 245 86 73 93 199 232 249 182 164 8 114 245 69 63 25 244 96 106 96 103 250 42 55 154 69 59 67 241 70 236  2.68092
2941 1 224 124 117 84 73 95 213 110 233 246 164 8 98 60 5 63 136 244 104 34 105 103 242 8 19 218 85 59 67 112 70 110  2.73722
2941 1 164 236 53 94 77 221 199 232 223 54 164 8 98 248 21 63 201 242 106 106 104 103 122 63 51 218 69 59 83 121 86 174  2.3279
2941 1 232 237 117 94 73 221 87 236 227 214 164 8 106 253 7 55 136 242 232 106 108 103 250 61 115 219 69 59 67 53 70 110  2.3076
2941 1 230 124 53 86 201 77 151 232 251 246 160 8 98 252 77 63 153 244 104 98 105 103 250 120 49 26 69 62 65 113 70 230  2.61047
2941 1 230 120 55 94 73 221 151 200 235 210 160 8 98 220 5 63 136 112 234 66 69 103 186 121 19 26 65 59 65 51 70 246  2.48891
2941 1 236 108 183 94 73 221 87 230 251 150 164 8 106 245 69 63 137 246 224 66 104 103 250 43 51 250 85 59 67 113 70 174  2.42475
2941 1 228 252 53 86 73 221 22 232 251 178 160 8 110 244 69 183 129 117 232 98 97 103 250 57 51 210 69 59 66 115 71 46  2.83446
2942 1 125 109 246 86 137 126 86 168 225 182 175 8 107 120 31 191 177 230 236 106 108 227 191 40 179 251 69 19 227 247 74 6  2.2877
2942 1 253 101 244 70 169 31 86 184 227 250 165 12 75 120 223 191 153 196 236 110 237 103 255 40 186 219 69 63 107 247 74 68  2.13495
2942 1 125 237 228 70 201 123 86 168 115 246 173 8 75 104 95 190 25 198 232 122 124 99 255 34 59 223 69 63 227 247 206 70  2.04988
2942 1 125 96 236 36 9 30 84 40 225 246 167 13 75 104 95 191 129 196 236 46 204 103 255 0 147 251 69 23 107 119 74 70  2.68458
2942 1 125 105 228 70 137 94 70 136 227 246 166 8 75 224 215 191 17 228 236 110 204 99 255 40 59 123 69 63 227 247 74 68  2.26818
2942 1 253 110 228 85 137 62 84 170 243 246 166 29 75 40 87 191 1 196 236 46 236 101 239 32 154 251 85 55 227 245 74 68  2.57374
2942 1 127 103 236 6 137 27 94 232 99 246 173 141 75 104 95 151 25 196 237 231 236 99 237 136 58 91 197 63 103 247 90 70  2.64156
2942 1 127 111 224 6 137 60 86 136 227 246 172 13 75 232 95 158 145 198 236 102 204 99 239 32 186 255 69 63 227 247 74 70  2.35916
2943 1 254 104 238 54 11 88 86 192 161 150 164 137 107 238 71 27 162 245 237 194 108 71 142 104 211 243 69 59 99 117 110 70  2.1099
2943 1 214 104 150 190 11 209 22 200 175 150 128 11 110 222 103 223 232 245 235 195 108 71 154 248 145 114 79 59 16 119 47 6  3.03136
2943 1 126 104 246 86 75 88 23 192 163 134 166 137 106 231 71 158 34 245 232 66 8 71 186 104 19 242 69 59 227 119 38 102  2.56395
2943 1 254 121 246 54 139 88 22 236 171 246 164 169 110 254 71 159 167 245 237 98 108 71 154 104 187 211 69 63 99 117 14 94  2.30009
2943 1 254 124 230 22 139 82 30 232 177 246 167 185 74 254 79 159 191 245 253 227 108 71 174 234 179 115 77 159 103 117 46 86  2.91415
2943 1 220 104 214 52 11 90 54 192 233 166 162 41 78 242 71 155 162 245 236 98 100 231 138 104 146 243 69 27 98 117 15 6  2.37247
2943 1 254 122 246 86 107 89 22 192 171 182 164 169 110 238 199 159 166 245 236 66 76 71 170 96 146 209 69 187 99 247 14 87  2.23961
2943 1 222 120 150 54 11 88 20 200 171 182 164 41 110 242 71 159 163 245 236 66 108 71 138 96 147 243 69 59 66 117 15 7  2.02306
2944 1 103 98 224 22 201 29 214 200 235 246 161 13 74 232 95 158 153 196 232 119 204 103 206 96 26 88 69 63 193 119 74 198  1.89213
2944 1 254 96 228 18 205 89 214 200 195 246 181 139 74 236 95 159 153 196 243 119 204 103 254 176 27 91 197 63 231 127 94 214  2.23026
2944 1 247 96 230 20 77 87 220 200 251 246 161 27 74 236 95 191 217 197 249 231 236 103 254 192 19 90 205 63 69 117 126 214  2.52886
2944 1 229 104 232 22 201 93 214 200 251 246 165 9 66 248 95 59 153 204 96 127 204 103 254 32 95 91 69 63 193 119 90 198  2.15417
2944 1 165 228 228 82 205 127 198 200 91 242 165 24 66 248 95 191 153 204 98 122 254 103 254 50 63 90 69 127 195 127 218 198  2.2187
2944 1 239 224 228 86 233 93 215 200 251 246 165 25 74 236 223 191 153 196 228 110 236 103 254 34 63 91 69 63 67 245 206 214  2.33821
2944 1 231 96 228 22 205 63 198 200 251 246 161 29 66 232 95 159 153 196 224 119 172 103 223 32 30 90 69 63 203 127 90 198  2.09354
2944 1 254 100 228 22 201 121 214 200 251 246 165 153 74 236 95 159 153 196 232 119 172 103 238 98 27 90 69 63 195 117 78 198  2.08144
2930 0 252 104 252 100 136 78 87 184 227 182 166 8 83 113 75 27 17 212 108 106 104 103 251 40 251 235 101 53 226 243 70 98  0
2930 0 252 119 252 102 170 74 87 184 163 182 167 169 87 103 75 27 55 212 237 98 104 71 235 40 251 227 101 61 98 243 6 115  0
2930 0 252 252 157 118 136 78 87 184 178 182 167 8 215 119 9 19 17 212 108 106 104 71 251 63 249 227 101 60 96 243 6 34  0
2930 0 252 108 255 118 9 78 87 176 225 166 167 8 115 119 1 59 32 244 108 106 104 231 187 40 243 235 101 17 98 243 70 34  0
2930 0 252 116 189 118 136 110 87 184 113 178 167 24 87 119 73 59 17 212 108 106 105 103 249 42 251 235 69 52 224 243 70 34  0
2930 0 252 125 253 102 136 79 87 184 115 254 165 8 83 117 73 51 25 212 108 106 105 103 251 42 251 203 101 60 99 243 70 114  0
2930 0 124 121 157 102 136 76 87 152 163 184 175 8 87 247 73 58 17 212 108 122 73 67 251 32 251 233 101 60 224 243 70 34  0
2930 0 252 237 189 118 168 77 87 189 226 182 164 8 247 117 73 51 129 214 108 106 104 99 251 40 251 203 101 61 96 242 198 42  0
3009 1 252 108 252 116 136 78 85 190 227 182 166 8 83 49 67 27 1 244 108 106 104 103 251 40 251 235 101 53 226 241 70 42  1.60197
3009 1 252 96 252 100 8 79 87 152 99 182 167 8 83 113 73 27 17 212 108 106 104 103 249 8 211 235 101 53 98 243 70 34  1.36944
3009 1 124 97 252 100 136 74 87 184 99 182 174 8 83 97 75 27 17 196 108 106 72 99 233 8 251 235 101 53 227 243 70 98  1.60321
3009 1 252 237 252 96 136 111 87 184 99 182 172 8 83 113 75 27 25 212 109 122 120 99 251 58 251 203 101 125 225 243 198 34  2.21412
3009 1 252 44 252 117 136 110 85 186 243 246 166 25 83 125 83 59 1 212 109 42 56 101 251 40 219 235 117 21 226 241 70 98  2.16718
3009 1 253 108 252 102 168 26 87 184 227 190 166 8 83 97 203 59 17 196 108 106 236 103 239 40 250 235 101 61 226 243 74 66  1.97508
3009 1 252 33 188 103 136 79 87 152 226 182 167 8 211 113 75 59 17 212 108 122 56 97 251 32 235 203 101 117 224 243 70 98  2.13073
3009 1 252 96 252 100 137 78 85 184 227 182 166 8 83 119 75 59 1 212 108 106 104 71 251 0 219 235 69 61 226 241 70 98  1.79126
3010 1 220 114 255 102 42 74 87 184 161 190 167 168 95 247 201 27 54 213 237 98 104 71 171 40 243 227 101 189 98 243 6 115  1.70375
3010 1 222 125 236 230 138 66 95 184 163 246 159 171 95 127 75 91 127 213 253 227 104 67 251 40 251 227 239 157 37 243 38 115  2.8824
3010 1 252 255 124 118 170 74 87 188 177 190 167 185 115 103 139 19 23 214 237 98 104 71 235 47 251 227 101 61 98 243 198 115  2.29511
3010 1 124 127 252 100 170 74 87 184 163 182 166 173 95 103 67 27 39 213 237 98 104 67 203 40 251 227 101 189 226 241 6 115  2.10169
3010 1 220 116 252 102 138 74 87 184 160 182 167 169 87 119 75 27 55 213 237 98 104 71 187 8 251 227 101 61 96 243 6 115  1.76902
3010 1 124 247 252 102 138 75 87 184 35 180 173 169 67 103 75 19 23 212 237 98 104 67 235 40 251 227 101 61 98 243 134 114  2.31011
3010 1 252 118 236 38 170 90 87 184 33 246 167 173 67 109 219 27 55 196 237 102 236 71 237 40 242 227 101 181 99 247 78 83  2.48291
3010 1 124 119 252 102 170 106 87 152 35 182 175 169 87 103 73 26 23 212 237 114 8 67 235 32 251 231 101 61 226 243 6 99  2.09557
3011 1 252 244 189 102 136 79 87 184 162 182 167 8 215 119 73 19 17 212 109 106 104 71 251 58 249 227 101 60 96 243 6 114  2.09557
3011 1 252 245 29 102 136 79 71 184 162 186 161 8 87 115 73 19 17 212 108 106 104 71 219 60 249 195 101 60 96 243 6 34  2.10373
3011 1 212 252 157 118 170 74 71 188 242 182 166 56 87 119 137 51 19 212 108 106 104 71 235 47 249 162 101 60 96 241 134 33  2.99074
3011 1 220 237 159 126 153 78 87 188 178 150 175 24 119 247 9 83 49 214 108 106 120 71 187 47 251 231 69 29 226 243 166 34  2.60369
3011 1 252 252 29 126 8 79 87 184 178 50 165 8 247 119 9 51 145 212 108 106 104 103 251 63 241 235 101 60 96 51 70 34  2.165
3011 1 252 252 157 126 8 76 87 184 179 150 164 8 119 247 9 19 17 246 109 106 104 71 250 59 241 227 101 56 96 243 6 34  2.53515
3011 1 220 124 157 118 136 78 71 184 162 178 167 8 215 119 9 123 17 212 108 106 105 69 251 40 249 227 101 20 160 243 6 34  2.17156
3011 1 252 244 29 114 136 79 87 184 178 62 165 24 215 87 72 19 17 212 108 106 122 71 251 55 251 195 101 124 96 179 134 34  2.19149
3012 1 252 124 159 118 9 110 85 48 225 186 167 24 119 115 1 59 128 244 108 106 104 103 251 40 211 251 65 17 98 241 70 34  1.959
3012 1 124 105 255 102 137 94 87 16 225 166 167 8 91 119 1 59 32 244 236 106 72 227 185 40 243 235 101 17 226 243 70 98  1.8708
3012 1 252 120 254 102 9 78 87 184 225 162 167 8 123 115 9 59 48 244 108 106 104 231 187 40 243 235 101 17 98 243 70 34  1.76609
3012 1 252 108 159 118 9 78 71 160 225 166 166 8 119 115 1 59 0 244 108 106 104 229 251 40 243 235 69 17 98 243 70 42  1.74154
3012 1 252 108 255 118 137 110 87 166 241 182 166 24 115 125 1 59 161 246 109 98 104 231 187 42 243 235 69 17 97 113 70 106  2.11611
3012 1 252 108 255 118 195 106 119 240 241 134 231 8 123 247 1 59 51 244 228 106 104 247 170 42 115 235 69 1 99 243 102 162  2.42758
3012 1 252 104 255 118 8 78 85 144 160 182 166 8 115 119 1 59 32 244 109 106 104 199 187 40 211 235 101 17 96 241 70 98  1.87895
3012 1 252 108 127 118 8 78 87 240 241 134 167 8 115 247 1 51 48 244 108 106 104 231 186 42 243 235 101 25 96 243 70 34  1.98777
3013 1 252 116 189 102 168 111 87 152 112 186 167 24 215 119 73 59 145 212 108 106 105 103 249 0 211 235 101 52 224 243 70 34  1.47185
3013 1 244 124 191 118 136 110 87 168 241 178 163 24 86 119 73 59 177 212 104 98 105 103 187 42 249 170 69 22 224 115 198 34  2.2706
